Event	ID	Name			Wwise Object Path	Notes
	122982775	MagnetGun_ResetPolarities			\Weapons\MagnetGun\MagnetGun_ResetPolarities	
	152250336	Objects_PolarityEmitter_Red			\Objects\Objects_PolarityEmitter\Objects_PolarityEmitter_Red	
	287322247	Metal_Impact			\Objects\Objects_Impact\Metal_Impact	
	438427847	SB_Talk			\Enemy\Robot_SlowBot\SB_Talk	
	803170344	MagnetGun_Impact			\Weapons\MagnetGun\MagnetGun_Impact	
	845530298	BB_Talk			\Enemy\Robot_BigBot\BB_Talk	
	890123178	GravityGun_CantShot			\Weapons\GravityGun\GravityGun_CantShot	
	964917247	MagnetGun_RedPolarity			\Weapons\MagnetGun\MagnetGun_RedPolarity	
	1097980931	TestEvent			\Ambience\TestEvent	
	1139657888	Metal_Slide			\Objects\Objects_Sliding\Metal_Slide	
	1209594824	SB_Attackmode			\Enemy\Robot_SlowBot\SB_Attackmode	
	1305133589	Player_Jump			\Player\Player_Movement\Player_Jump	
	1917263390	StopMusic			\Music\StopMusic	
	1988103196	GravityGun_Shot			\Weapons\GravityGun\GravityGun_Shot	
	2121067659	Objects_PolarityEmitter_Blue			\Objects\Objects_PolarityEmitter\Objects_PolarityEmitter_Blue	
	2147561130	Player_Walk			\Player\Player_Movement\Player_Walk	
	2161901004	BB_Disengagemode			\Enemy\Robot_BigBot\BB_Disengagemode	
	2345835853	SB_Shot			\Enemy\Robot_SlowBot\SB_Shot	
	2446826587	BB_Walk			\Enemy\Robot_BigBot\BB_Walk	
	2922581777	SWB_Walk			\Enemy\Robot_SwarmBot\SWB_Walk	
	3038524549	BB_Attackmode			\Enemy\Robot_BigBot\BB_Attackmode	
	3040392395	SB_Disengagemode			\Enemy\Robot_SlowBot\SB_Disengagemode	
	3115805506	Metal_Explosion			\Objects\Objects_Explosion\Metal_Explosion	
	3224912415	SWB_Attackmode			\Enemy\Robot_SwarmBot\SWB_Attackmode	
	3262493669	Metal_Shot			\Objects\Objects_GravityShot\Metal_Shot	
	3467272606	MagnetGun_BluePolarity			\Weapons\MagnetGun\MagnetGun_BluePolarity	
	3629196698	Player_Land			\Player\Player_Movement\Player_Land	
	3639071398	SWB_Shot			\Enemy\Robot_SwarmBot\SWB_Shot	
	3686445524	MagnetGun_OutOfRange			\Weapons\MagnetGun\MagnetGun_OutOfRange	
	3798544384	BB_Shot			\Enemy\Robot_BigBot\BB_Shot	
	3826658936	GravityGun_Pickup			\Weapons\GravityGun\GravityGun_Pickup	
	4104935567	Metal_Slide_STOP			\Objects\Objects_Sliding\Metal_Slide_STOP	
	4179514044	SWB_Talk			\Enemy\Robot_SwarmBot\SWB_Talk	
	4195420710	SB_Walk			\Enemy\Robot_SlowBot\SB_Walk	
	4195921398	MusicTEst			\Music\MusicTEst	
	4198583322	SWB_Disengagemode			\Enemy\Robot_SwarmBot\SWB_Disengagemode	

Switch Group	ID	Name			Wwise Object Path	Notes
	898430629	Target_Type			\Default Work Unit\General\Target_Type	
	2014408623	Player_FallSpeed			\Default Work Unit\Player\Player_FallSpeed	
	2471758783	Player_MovementSpeed			\Default Work Unit\Player\Player_MovementSpeed	
	4064446173	Surface_Type			\Default Work Unit\General\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	1930240631	Robot	Target_Type			
	2473969246	Metal	Target_Type			
	787604482	Slow	Player_FallSpeed			
	2965380179	Fast	Player_FallSpeed			
	712161704	Run	Player_MovementSpeed			
	2108779966	Walk	Player_MovementSpeed			
	660835419	Plastic	Surface_Type			
	2473969246	Metal	Surface_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	222722569	RTPC_Occlusion_LoPass			\Default Work Unit\Occlusion\RTPC_Occlusion_LoPass	
	342905355	RTPC_Occlusion_Volume			\Default Work Unit\Occlusion\RTPC_Occlusion_Volume	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	11093250	Explosion H8 New year 26	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\Explosion H8 New year 26_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Objects_Explosions\Objects_Explosion\Fireworks\Explosion H8 New year 26		625352
	25566466	S01 M01DL - 60-109 - Heel 05	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 M01DL - 60-109 - Heel 05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_run\Player_Footstep_Metal_Metal_Heel\S01 M01DL - 60-109 - Heel 05		22184
	28754105	S01 CC01D - 01-59 - Slide Short 04	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 CC01D - 01-59 - Slide Short 04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Land\Player_Land_Surface\Player_Land_Metal\Player_Land_Metal_Slow\Fall_Generic_Slide\S01 CC01D - 01-59 - Slide Short 04		24648
	29858478	S01 M01DL - 01-59 - Rel 01	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 M01DL - 01-59 - Rel 01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_walk\Player_Footstep_Metal_Metal_Rel\S01 M01DL - 01-59 - Rel 01		19216
	30473355	Shot_1	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\Shot_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Objects_Spheres\Spheres_Metal_GravityGun_Shot\RND_Metal_shot\Shot_1		221084
	32252386	Explosion H8 New year 30	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\Explosion H8 New year 30_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Objects_Explosions\Objects_Explosion\Fireworks\Explosion H8 New year 30		1746496
	44360151	Explosion H8 New year 24	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\Explosion H8 New year 24_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Objects_Explosions\Objects_Explosion\Fireworks\Explosion H8 New year 24		750652
	45295288	S01 CC01DL 60-109 Heel 10	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 CC01DL 60-109 Heel 10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_run\Player_Footstep_Metal_Generic_Heel\S01 CC01DL 60-109 Heel 10		18936
	47634402	S01 M01DL - 01-59 - Rel 05	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 M01DL - 01-59 - Rel 05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_walk\Player_Footstep_Metal_Metal_Rel\S01 M01DL - 01-59 - Rel 05		19216
	48611896	Land_Impact	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\ImpactCarHuman_S08IM.256_6A4BB2D5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Land\Player_Land_Surface\Player_Land_Metal\Player_Land_Metal_Fast\Land_Impact		56476
